箱	名詞	普通名詞	一般	*	*	*	ハコ	箱	箱	バコ	バコ	和	箱	バコ	バコ	ハコ	ハ混合	濁音形	*	*	*	*	0	C3	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
入れ	動詞	一般	*	*	文語下二段-ラ行	連用形-一般	イレル	入れる	入れ	イレ	イレ	和	入る	イル	イル	イル	*	*	*	*	*	*	0	C2	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
やる	動詞	非自立可能	*	*	五段-ラ行	終止形-一般	ヤル	遣る	やる	ヤル	ヤル	和	やる	ヤル	ヤル	ヤル	*	*	*	*	*	*	0	C4	*
ん	助詞	準体助詞	*	*	*	*	ノ	の	ん	ン	ン	和	ん	ン	ン	ン	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1"	*
だ	助動詞	*	*	*	助動詞-ダ	終止形-一般	ダ	だ	だ	ダ	ダ	和	だ	ダ	ダ	ダ	*	*	*	*	*	*	*	名詞%F1	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
云う	動詞	一般	*	*	文語四段-ハ行	終止形-一般	イウ	言う	云う	イウ	イウ	和	云う	イウ	イウ	イウ	*	*	*	*	*	*	0	C2	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
籠	名詞	普通名詞	一般	*	*	*	カゴ	籠	籠	カゴ	カゴ	和	籠	カゴ	カゴ	カゴ	*	*	*	*	*	*	0	C3	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
二	名詞	数詞	*	*	*	*	フタ	二	二	フタ	フタ	和	二	フタ	フタ	フタ	フ混合	基本形	*	*	*	*	2	C3	*
つ	接尾辞	名詞的	助数詞	*	*	*	ツ	つ	つ	ツ	ツ	和	つ	ツ	ツ	ツ	*	*	*	*	*	B1WS2WB3D4D5WB6D7WB8D9WB	*	C3	*
ある	動詞	非自立可能	*	*	五段-ラ行	連体形-一般	アル	有る	ある	アル	アル	和	ある	アル	アル	アル	*	*	*	*	*	*	1	C3	*
の	助詞	準体助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1"	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
どう	副詞	*	*	*	*	*	ドウ	どう	どう	ドー	ドウ	和	どう	ドー	ドウ	ドウ	*	*	*	*	*	*	1	*	*
する	動詞	非自立可能	*	*	文語サ行変格	連体形-一般	スル	為る	する	スル	スル	和	す	ス	ス	ス	*	*	*	*	*	*	1	C4	*
ん	助詞	準体助詞	*	*	*	*	ノ	の	ん	ン	ン	和	ん	ン	ン	ン	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1"	*
だ	助動詞	*	*	*	助動詞-ダ	終止形-一般	ダ	だ	だ	ダ	ダ	和	だ	ダ	ダ	ダ	*	*	*	*	*	*	*	名詞%F1	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
聞く	動詞	一般	*	*	五段-カ行	終止形-一般	キク	聞く	聞く	キク	キク	和	聞く	キク	キク	キク	*	*	*	*	*	*	0	C2	*
と	助詞	接続助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"形容詞%F2@-1	動詞%F1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
この	連体詞	*	*	*	*	*	コノ	此の	この	コノ	コノ	和	この	コノ	コノ	コノ	*	*	*	*	*	*	0	*	*
粗末	形状詞	一般	*	*	*	*	ソマツ	粗末	粗末	ソマツ	ソマツ	漢	粗末	ソマツ	ソマツ	ソマツ	*	*	*	*	*	*	1	C1	*
な	助動詞	*	*	*	助動詞-ダ	連体形-一般	ダ	だ	な	ナ	ナ	和	だ	ダ	ダ	ダ	*	*	*	*	*	*	*	名詞%F1	*
方	名詞	普通名詞	一般	*	*	*	ホウ	方	方	ホー	ホウ	漢	方	ホー	ホウ	ホウ	*	*	*	*	*	*	1	C3	*
へ	助詞	格助詞	*	*	*	*	ヘ	へ	へ	エ	ヘ	和	へ	エ	ヘ	ヘ	*	*	*	*	*	*	*	名詞%F1	*
入れ	動詞	一般	*	*	下一段-ラ行	連用形-一般	イレル	入れる	入れ	イレ	イレ	和	入れる	イレル	イレル	イレル	*	*	*	*	*	*	0	C2	M4@1
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
時々	名詞	普通名詞	一般	*	*	*	ジジ	時々	時々	ジジ	ジジ	漢	時々	ジジ	ジジ	ジジ	*	*	*	*	*	*	1	C3	*
｜	補助記号	一般	*	*	*	*		｜	｜			記号	｜				*	*	*	*	*	*	*	*	*
行水	名詞	普通名詞	サ変可能	*	*	*	ギョウズイ	行水	行水	ギョーズイ	ギョウズイ	漢	行水	ギョーズイ	ギョウズイ	ギョウズイ	*	*	*	*	*	*	0	C2	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
使わせ	動詞	一般	*	*	文語四段-サ行	命令形	ツカワス	使わす	使わせ	ツカワセ	ツカワセ	和	使わす	ツカワス	ツカワス	ツカワス	*	*	*	*	*	*	"0	3"	C2	*
る	助動詞	*	*	*	文語助動詞-リ	連体形-一般	リ	り	る	ル	ル	和	り	リ	リ	リ	*	*	*	*	*	*	*	動詞%F4@0	*
の	助詞	準体助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1"	*
だ	助動詞	*	*	*	助動詞-ダ	終止形-一般	ダ	だ	だ	ダ	ダ	和	だ	ダ	ダ	ダ	*	*	*	*	*	*	*	名詞%F1	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
云う	動詞	一般	*	*	文語四段-ハ行	終止形-一般	イウ	言う	云う	イウ	イウ	和	云う	イウ	イウ	イウ	*	*	*	*	*	*	0	C2	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
これ	代名詞	*	*	*	*	*	コレ	此れ	これ	コレ	コレ	和	これ	コレ	コレ	コレ	*	*	*	*	*	*	0	*	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
少し	副詞	*	*	*	*	*	スコシ	少し	少し	スコシ	スコシ	和	少し	スコシ	スコシ	スコシ	*	*	*	*	*	*	2	*	*
手数	名詞	普通名詞	一般	*	*	*	テスウ	手数	手数	テスー	テスウ	混	手数	テスー	テスウ	テスウ	*	*	*	*	*	*	2	C2	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
掛る	動詞	非自立可能	*	*	文語下二段-カ行	連体形-一般	カケル	掛ける	掛る	カクル	カクル	和	掛く	カク	カク	カク	カ濁	基本形	*	*	*	*	1	C1	*
な	助詞	終助詞	*	*	*	*	ナ	な	な	ナ	ナ	和	な	ナ	ナ	ナ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F1"	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
思っ	動詞	一般	*	*	五段-ワア行	連用形-促音便	オモウ	思う	思っ	オモッ	オモッ	和	思う	オモウ	オモウ	オモウ	*	*	*	*	*	*	2	C1	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
いる	動詞	非自立可能	*	*	上一段-ア行	連体形-一般	イル	居る	いる	イル	イル	和	いる	イル	イル	イル	*	*	*	*	*	*	0	C4	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
それ	代名詞	*	*	*	*	*	ソレ	其れ	それ	ソレ	ソレ	和	それ	ソレ	ソレ	ソレ	*	*	*	*	*	*	0	*	*
から	助詞	格助詞	*	*	*	*	カラ	から	から	カラ	カラ	和	から	カラ	カラ	カラ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1	名詞%F1"	*
糞	名詞	普通名詞	一般	*	*	*	クソ	糞	糞	クソ	クソ	和	糞	クソ	クソ	クソ	*	*	*	*	*	*	2	C3	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
し	動詞	非自立可能	*	*	文語サ行変格	連用形-一般	スル	為る	し	シ	シ	和	す	ス	ス	ス	*	*	*	*	*	*	1	C4	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
籠	名詞	普通名詞	一般	*	*	*	カゴ	籠	籠	カゴ	カゴ	和	籠	カゴ	カゴ	カゴ	*	*	*	*	*	*	0	C3	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
汚し	動詞	一般	*	*	文語四段-サ行	連用形-一般	ケガス	汚す	汚し	ケガシ	ケガシ	和	汚す	ケガス	ケガス	ケガス	*	*	*	*	*	*	"2	0"	C1	*
ます	助動詞	*	*	*	助動詞-マス	連体形-一般	マス	ます	ます	マス	マス	和	ます	マス	マス	マス	*	*	*	*	*	*	*	動詞%F4@1	*
から	助詞	接続助詞	*	*	*	*	カラ	から	から	カラ	カラ	和	から	カラ	カラ	カラ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
時々	名詞	普通名詞	一般	*	*	*	ジジ	時々	時々	ジジ	ジジ	漢	時々	ジジ	ジジ	ジジ	*	*	*	*	*	*	1	C3	*
｜	補助記号	一般	*	*	*	*		｜	｜			記号	｜				*	*	*	*	*	*	*	*	*
掃除	名詞	普通名詞	サ変可能	*	*	*	ソウジ	掃除	掃除	ソージ	ソウジ	漢	掃除	ソージ	ソウジ	ソウジ	*	*	*	*	*	*	0	C2	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
し	動詞	非自立可能	*	*	文語サ行変格	連用形-一般	スル	為る	し	シ	シ	和	す	ス	ス	ス	*	*	*	*	*	*	1	C4	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
お	接頭辞	*	*	*	*	*	オ	御	お	オ	オ	和	お	オ	オ	オ	*	*	*	促添	基本形	*	*	P2	*
やり	動詞	非自立可能	*	*	文語四段-ラ行	連用形-一般	ヤル	遣る	やり	ヤリ	ヤリ	和	やる	ヤル	ヤル	ヤル	*	*	*	*	*	*	0	C4	*
なさい	動詞	非自立可能	*	*	五段-ラ行	命令形	ナサル	為さる	なさい	ナサイ	ナサイ	和	なさる	ナサル	ナサル	ナサル	*	*	*	*	*	*	2	C1	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
つけ加え	動詞	一般	*	*	下一段-ア行	連用形-一般	ツケクワエル	付け加える	つけ加え	ツケクワエ	ツケクワエ	和	つけ加える	ツケクワエル	ツケクワエル	ツケクワエル	*	*	*	*	*	*	"0	5	4"	C2	M4@1
た	助動詞	*	*	*	助動詞-タ	終止形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
三重吉	名詞	固有名詞	人名	名	*	*	ミエキチ	ミエキチ	三重吉	ミエキチ	ミエキチ	固	三重吉	ミエキチ	ミエキチ	ミエキチ	*	*	*	*	*	*	0	*	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
文鳥	名詞	普通名詞	一般	*	*	*	ブンチョウ	文鳥	文鳥	ブンチョー	ブンチョウ	漢	文鳥	ブンチョー	ブンチョウ	ブンチョウ	*	*	*	*	*	*	"0	1"	C2	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
ため	名詞	普通名詞	副詞可能	*	*	*	タメ	為	ため	タメ	タメ	和	ため	タメ	タメ	タメ	*	*	*	*	*	*	2	C3	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
なかなか	副詞	*	*	*	*	*	ナカナカ	中々	なかなか	ナカナカ	ナカナカ	和	なかなか	ナカナカ	ナカナカ	ナカナカ	*	*	*	*	*	*	0	*	*
強硬	形状詞	一般	*	*	*	*	キョウコウ	強硬	強硬	キョーコー	キョウコウ	漢	強硬	キョーコー	キョウコウ	キョウコウ	*	*	*	*	*	*	0	C2	*
で	助動詞	*	*	*	助動詞-ダ	連用形-一般	ダ	だ	で	デ	デ	和	だ	ダ	ダ	ダ	*	*	*	*	*	*	*	名詞%F1	*
ある	動詞	非自立可能	*	*	五段-ラ行	終止形-一般	アル	有る	ある	アル	アル	和	ある	アル	アル	アル	*	*	*	*	*	*	1	C3	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
　	空白	*	*	*	*	*		　	　			記号	　				*	*	*	*	*	*	*	*	*
それ	代名詞	*	*	*	*	*	ソレ	其れ	それ	ソレ	ソレ	和	それ	ソレ	ソレ	ソレ	*	*	*	*	*	*	0	*	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
はい	感動詞	一般	*	*	*	*	ハイ	はい	はい	ハイ	ハイ	和	はい	ハイ	ハイ	ハイ	*	*	*	*	*	*	1	*	*
はい	感動詞	一般	*	*	*	*	ハイ	はい	はい	ハイ	ハイ	和	はい	ハイ	ハイ	ハイ	*	*	*	*	*	*	1	*	*
引受ける	動詞	一般	*	*	下一段-カ行	終止形-一般	ヒキウケル	引き受ける	引受ける	ヒキウケル	ヒキウケル	和	引受ける	ヒキウケル	ヒキウケル	ヒキウケル	*	*	*	*	*	*	4	C1	*
と	助詞	接続助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"形容詞%F2@-1	動詞%F1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
今度	名詞	普通名詞	副詞可能	*	*	*	コンド	今度	今度	コンド	コンド	漢	今度	コンド	コンド	コンド	*	*	*	*	*	*	1	C1	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
三重吉	名詞	固有名詞	人名	名	*	*	ミエキチ	ミエキチ	三重吉	ミエキチ	ミエキチ	固	三重吉	ミエキチ	ミエキチ	ミエキチ	*	*	*	*	*	*	0	*	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
袂	名詞	普通名詞	一般	*	*	*	タモト	袂	袂	タモト	タモト	和	袂	タモト	タモト	タモト	*	*	*	*	*	*	3	C2	*
から	助詞	格助詞	*	*	*	*	カラ	から	から	カラ	カラ	和	から	カラ	カラ	カラ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1	名詞%F1"	*
粟	名詞	普通名詞	一般	*	*	*	アワ	粟	粟	アワ	アワ	和	粟	アワ	アワ	アワ	*	*	*	*	*	*	1	C3	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
一	名詞	数詞	*	*	*	*	ヒト	一	一	ヒト	ヒト	和	一	ヒト	ヒト	ヒト	ヒ濁	基本形	N1	*	*	*	2	C3	*
袋	名詞	普通名詞	助数詞可能	*	*	*	フクロ	袋	袋	ブクロ	ブクロ	和	袋	ブクロ	ブクロ	フクロ	フ混合	濁音形	*	*	*	B1WB2WB3WB4WBjS	3	C2	*
出し	動詞	非自立可能	*	*	五段-サ行	連用形-一般	ダス	出す	出し	ダシ	ダシ	和	出す	ダス	ダス	ダス	*	*	*	*	*	*	1	C1	*
た	助動詞	*	*	*	助動詞-タ	終止形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
これ	代名詞	*	*	*	*	*	コレ	此れ	これ	コレ	コレ	和	これ	コレ	コレ	コレ	*	*	*	*	*	*	0	*	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
毎朝	名詞	普通名詞	副詞可能	*	*	*	マイアサ	毎朝	毎朝	マイアサ	マイアサ	混	毎朝	マイアサ	マイアサ	マイアサ	*	*	*	*	*	*	"0	1"	C2	*
食わせ	動詞	一般	*	*	文語四段-サ行	已然形-一般	クワス	食わす	食わせ	クワセ	クワセ	和	食わす	クワス	クワス	クワス	*	*	*	*	*	*	2	C1	*
なくっ	助動詞	*	*	*	助動詞-ナイ	連用形-一般	ナイ	ない	なくっ	ナクッ	ナクッ	和	ない	ナイ	ナイ	ナイ	*	*	*	*	*	*	*	動詞%F3@0	*
ちゃ	助詞	格助詞	*	*	*	*	デ	で	ちゃ	チャ	チャ	和	ちゃ	チャ	チャ	チャ	*	*	*	*	*	*	*	*	*
いけ	動詞	非自立可能	*	*	下一段-カ行	連用形-一般	イク	行く	いけ	イケ	イケ	和	いける	イケル	イケル	イケル	*	*	*	*	*	*	0	C2	M4@1
ませ	助動詞	*	*	*	助動詞-マス	未然形-一般	マス	ます	ませ	マセ	マセ	和	ます	マス	マス	マス	*	*	*	*	*	*	*	動詞%F4@1	*
ん	助動詞	*	*	*	助動詞-ヌ	終止形-撥音便	ズ	ず	ん	ン	ン	和	ぬ	ヌ	ヌ	ヌ	*	*	*	*	*	*	*	動詞%F4@0	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
もし	副詞	*	*	*	*	*	モシ	若し	もし	モシ	モシ	和	もし	モシ	モシ	モシ	*	*	*	*	*	*	1	*	*
餌	名詞	普通名詞	一般	*	*	*	エ	餌	餌	エ	エ	和	餌	エ	エ	エ	*	*	*	*	*	*	1	C3	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
かえ	動詞	一般	*	*	文語下二段-ハ行	連用形-一般	カエル	変える	かえ	カエ	カエ	和	かう	カウ	カウ	カウ	*	*	*	*	*	*	0	C4	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
やら	動詞	非自立可能	*	*	五段-ラ行	未然形-一般	ヤル	遣る	やら	ヤラ	ヤラ	和	やる	ヤル	ヤル	ヤル	*	*	*	*	*	*	0	C4	*
なけれ	助動詞	*	*	*	助動詞-ナイ	仮定形-一般	ナイ	ない	なけれ	ナケレ	ナケレ	和	ない	ナイ	ナイ	ナイ	*	*	*	*	*	*	*	動詞%F3@0	M2@2
ば	助詞	接続助詞	*	*	*	*	バ	ば	ば	バ	バ	和	ば	バ	バ	バ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
餌	名詞	普通名詞	一般	*	*	*	エ	餌	餌	エ	エ	和	餌	エ	エ	エ	*	*	*	*	*	*	1	C3	*
壺	名詞	普通名詞	一般	*	*	*	ツボ	壺	壺	ツボ	ツボ	和	壺	ツボ	ツボ	ツボ	*	*	*	*	*	*	0	C3	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
出し	動詞	非自立可能	*	*	文語四段-サ行	連用形-一般	ダス	出す	出し	ダシ	ダシ	和	出す	ダス	ダス	ダス	*	*	*	*	*	*	1	C1	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
殻	名詞	普通名詞	一般	*	*	*	カラ	殻	殻	カラ	カラ	和	殻	カラ	カラ	カラ	カ濁	基本形	*	*	*	*	2	C3	*
だけ	助詞	副助詞	*	*	*	*	ダケ	だけ	だけ	ダケ	ダケ	和	だけ	ダケ	ダケ	ダケ	*	*	*	*	*	*	*	"形容詞%F1	名詞%F1	動詞%F1"	*
吹い	動詞	一般	*	*	文語四段-カ行	連用形-イ音便	フク	吹く	吹い	フイ	フイ	和	吹く	フク	フク	フク	*	*	*	*	*	*	"1	2"	C1	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
おや	名詞	普通名詞	一般	*	*	*	オヤ	親	おや	オヤ	オヤ	和	おや	オヤ	オヤ	オヤ	*	*	*	*	*	*	2	C4	*
ん	助動詞	*	*	*	文語助動詞-ム	連体形-撥音便	ム	む	ん	ン	ン	和	む	ム	ム	ム	*	*	*	*	*	*	*	動詞%F4@0	*
なさい	動詞	非自立可能	*	*	五段-ラ行	命令形	ナサル	為さる	なさい	ナサイ	ナサイ	和	なさる	ナサル	ナサル	ナサル	*	*	*	*	*	*	2	C1	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
そう	副詞	*	*	*	*	*	ソウ	そう	そう	ソー	ソウ	和	そう	ソー	ソウ	ソウ	*	*	*	*	*	*	1	*	*
し	動詞	非自立可能	*	*	サ行変格	未然形-一般	スル	為る	し	シ	シ	和	する	スル	スル	スル	*	*	*	*	*	*	0	C5	*
ない	助動詞	*	*	*	助動詞-ナイ	終止形-一般	ナイ	ない	ない	ナイ	ナイ	和	ない	ナイ	ナイ	ナイ	*	*	*	*	*	*	*	動詞%F3@0	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
文鳥	名詞	普通名詞	一般	*	*	*	ブンチョウ	文鳥	文鳥	ブンチョー	ブンチョウ	漢	文鳥	ブンチョー	ブンチョウ	ブンチョウ	*	*	*	*	*	*	"0	1"	C2	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
実	名詞	普通名詞	副詞可能	*	*	*	ジツ	実	実	ジツ	ジツ	漢	実	ジツ	ジツ	ジツ	*	*	*	*	*	*	2	C3	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
ある	動詞	非自立可能	*	*	文語ラ行変格	連体形-一般	アル	有る	ある	アル	アル	和	あり	アリ	アリ	アリ	*	*	*	*	*	*	1	C3	*
粟	名詞	普通名詞	一般	*	*	*	アワ	粟	粟	アワ	アワ	和	粟	アワ	アワ	アワ	*	*	*	*	*	*	1	C3	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
一々	名詞	普通名詞	副詞可能	*	*	*	イチイチ	一々	一々	イチイチ	イチイチ	漢	一々	イチイチ	イチイチ	イチイチ	*	*	*	*	*	*	2	C1	*
拾い出さ	動詞	一般	*	*	文語四段-サ行	未然形-一般	ヒロイダス	拾い出す	拾い出さ	ヒロイダサ	ヒロイダサ	和	拾い出す	ヒロイダス	ヒロイダス	ヒロイダス	*	*	*	*	*	*	4	C1	*
なくっ	助動詞	*	*	*	助動詞-ナイ	連用形-一般	ナイ	ない	なくっ	ナクッ	ナクッ	和	ない	ナイ	ナイ	ナイ	*	*	*	*	*	*	*	動詞%F3@0	*
ちゃ	助詞	格助詞	*	*	*	*	デ	で	ちゃ	チャ	チャ	和	ちゃ	チャ	チャ	チャ	*	*	*	*	*	*	*	*	*
なり	動詞	非自立可能	*	*	文語四段-ラ行	連用形-一般	ナル	成る	なり	ナリ	ナリ	和	なる	ナル	ナル	ナル	*	*	*	*	*	*	1	C1	*
ませ	助動詞	*	*	*	助動詞-マス	未然形-一般	マス	ます	ませ	マセ	マセ	和	ます	マス	マス	マス	*	*	*	*	*	*	*	動詞%F4@1	*
ん	助動詞	*	*	*	助動詞-ヌ	終止形-撥音便	ズ	ず	ん	ン	ン	和	ぬ	ヌ	ヌ	ヌ	*	*	*	*	*	*	*	動詞%F4@0	*
から	助詞	接続助詞	*	*	*	*	カラ	から	から	カラ	カラ	和	から	カラ	カラ	カラ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
水	名詞	普通名詞	一般	*	*	*	ミズ	水	水	ミズ	ミズ	和	水	ミズ	ミズ	ミズ	*	*	*	*	*	*	0	C3	*
