もの	名詞	普通名詞	サ変可能	*	*	*	モノ	物	もの	モノ	モノ	和	もの	モノ	モノ	モノ	*	*	*	*	*	*	"2	0"	C4	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
何	代名詞	*	*	*	*	*	ナニ	何	何	ナン	ナン	和	何	ナン	ナン	ナン	*	*	*	*	*	*	1	*	*
より	助詞	格助詞	*	*	*	*	ヨリ	より	より	ヨリ	ヨリ	和	より	ヨリ	ヨリ	ヨリ	*	*	*	*	*	*	*	"名詞%F2@1	動詞%F2@1	形容詞%F2@1"	*
も	助詞	係助詞	*	*	*	*	モ	も	も	モ	モ	和	も	モ	モ	モ	*	*	*	*	*	*	*	"動詞%F2@-1	形容詞%F4@-2	名詞%F1"	*
先	名詞	普通名詞	副詞可能	*	*	*	サキ	先	先	サキ	サキ	和	先	サキ	サキ	サキ	*	*	*	*	*	*	0	C4	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
善悪	名詞	普通名詞	一般	*	*	*	ゼンアク	善悪	善悪	ゼンアク	ゼンアク	漢	善悪	ゼンアク	ゼンアク	ゼンアク	*	*	*	*	*	*	1	C1	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
絶し	動詞	一般	*	*	文語サ行変格	連用形-一般	ゼッスル	絶する	絶し	ゼッシ	ゼッシ	混	絶す	ゼッス	ゼッス	ゼッス	*	*	*	*	*	*	0	C2	*
た	助動詞	*	*	*	助動詞-タ	連体形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
超人	名詞	普通名詞	一般	*	*	*	チョウジン	超人	超人	チョージン	チョウジン	漢	超人	チョージン	チョウジン	チョウジン	*	*	*	*	*	*	0	C2	*
で	助動詞	*	*	*	助動詞-ダ	連用形-一般	ダ	だ	で	デ	デ	和	だ	ダ	ダ	ダ	*	*	*	*	*	*	*	名詞%F1	*
なけれ	形容詞	非自立可能	*	*	形容詞	仮定形-一般	ナイ	無い	なけれ	ナケレ	ナケレ	和	ない	ナイ	ナイ	ナイ	*	*	*	*	*	*	1	C3	M2@2
ば	助詞	接続助詞	*	*	*	*	バ	ば	ば	バ	バ	和	ば	バ	バ	バ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1"	*
なら	動詞	非自立可能	*	*	文語四段-ラ行	未然形-一般	ナル	成る	なら	ナラ	ナラ	和	なる	ナル	ナル	ナル	*	*	*	*	*	*	1	C1	*
ぬ	助動詞	*	*	*	助動詞-ヌ	終止形-一般	ズ	ず	ぬ	ヌ	ヌ	和	ぬ	ヌ	ヌ	ヌ	*	*	*	*	*	*	*	動詞%F4@0	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
云ふ	動詞	一般	*	*	五段-ワア行	連体形-一般	イウ	言う	云ふ	イウ	イフ	和	云ふ	イウ	イフ	イウ	*	*	*	*	*	*	0	C2	*
の	助詞	準体助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1"	*
です	助動詞	*	*	*	助動詞-デス	終止形-一般	デス	です	です	デス	デス	和	です	デス	デス	デス	*	*	*	*	*	*	*	"形容詞%F2@-1	動詞%F2@0	名詞%F2@1"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
尤も	副詞	*	*	*	*	*	モットモ	最も	尤も	モットモ	モットモ	和	尤も	モットモ	モットモ	モットモ	*	*	*	*	*	*	"3	1"	*	*
これ	代名詞	*	*	*	*	*	コレ	此れ	これ	コレ	コレ	和	これ	コレ	コレ	コレ	*	*	*	*	*	*	0	*	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
必	副詞	*	*	*	*	*	カナラズ	必ず	必	カナラズ	カナラズ	和	必	カナラズ	カナラズ	カナラズ	*	*	*	*	*	*	0	*	*
しも	助詞	副助詞	*	*	*	*	シモ	しも	しも	シモ	シモ	和	しも	シモ	シモ	シモ	*	*	*	*	*	*	*	名詞%F2@1	*
トツク	名詞	普通名詞	一般	*	*	*
一	名詞	数詞	*	*	*	*	イチ	一	一	イチ	イチ	漢	一	イチ	イチ	イチ	*	*	N1	チ促	基本形	*	2	C3	*
匹	接尾辞	名詞的	助数詞	*	*	*	ヒキ	匹	匹	ピキ	ピキ	漢	匹	ピキ	ピキ	ヒキ	ヒ混合	半濁音形	*	*	*	B1S6SjShS	*	C3	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
意見	名詞	普通名詞	サ変可能	*	*	*	イケン	意見	意見	イケン	イケン	漢	意見	イケン	イケン	イケン	*	*	*	*	*	*	1	C1	*
で	助動詞	*	*	*	助動詞-ダ	連用形-一般	ダ	だ	で	デ	デ	和	だ	ダ	ダ	ダ	*	*	*	*	*	*	*	名詞%F1	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
あり	動詞	非自立可能	*	*	五段-ラ行	連用形-一般	アル	有る	あり	アリ	アリ	和	ある	アル	アル	アル	*	*	*	*	*	*	1	C3	*
ませ	助動詞	*	*	*	助動詞-マス	未然形-一般	マス	ます	ませ	マセ	マセ	和	ます	マス	マス	マス	*	*	*	*	*	*	*	動詞%F4@1	*
ん	助動詞	*	*	*	助動詞-ヌ	終止形-撥音便	ズ	ず	ん	ン	ン	和	ぬ	ヌ	ヌ	ヌ	*	*	*	*	*	*	*	動詞%F4@0	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
トツク	名詞	固有名詞	人名	一般	*	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
仲間	名詞	普通名詞	一般	*	*	*	ナカマ	仲間	仲間	ナカマ	ナカマ	和	仲間	ナカマ	ナカマ	ナカマ	*	*	*	*	*	*	3	C2	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
詩人	名詞	普通名詞	一般	*	*	*	シジン	詩人	詩人	シジン	シジン	漢	詩人	シジン	シジン	シジン	*	*	*	*	*	*	0	C2	*
たち	接尾辞	名詞的	一般	*	*	*	タチ	達	たち	タチ	タチ	和	たち	タチ	タチ	タチ	タ濁	基本形	*	*	*	*	*	C3	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
大抵	副詞	*	*	*	*	*	タイテイ	大抵	大抵	タイテー	タイテイ	漢	大抵	タイテー	タイテイ	タイテイ	*	*	*	*	*	*	0	*	*
同	名詞	普通名詞	一般	*	*	*	ドウ	同	同	ドー	ドウ	漢	同	ドー	ドウ	ドウ	*	*	*	*	*	*	1	C3	*
意見	名詞	普通名詞	サ変可能	*	*	*	イケン	意見	意見	イケン	イケン	漢	意見	イケン	イケン	イケン	*	*	*	*	*	*	1	C1	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
持つ	動詞	一般	*	*	文語四段-タ行	連用形-促音便	モツ	持つ	持つ	モッ	モッ	和	持つ	モツ	モツ	モツ	*	*	*	*	*	*	1	C1	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
ゐる	動詞	非自立可能	*	*	上一段-ア行	連体形-一般	イル	居る	ゐる	イル	ヰル	和	ゐる	イル	ヰル	イル	*	*	*	*	*	*	0	C4	*
やう	形状詞	助動詞語幹	*	*	*	*	ヨウ	様	やう	ヨー	ヤウ	漢	やう	ヨー	ヤウ	ヨウ	*	*	*	*	*	*	1	C3	*
です	助動詞	*	*	*	助動詞-デス	終止形-一般	デス	です	です	デス	デス	和	です	デス	デス	デス	*	*	*	*	*	*	*	"形容詞%F2@-1	動詞%F2@0	名詞%F2@1"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
現に	副詞	*	*	*	*	*	ゲンニ	現に	現に	ゲンニ	ゲンニ	混	現に	ゲンニ	ゲンニ	ゲンニ	*	*	*	*	*	*	1	*	*
僕	代名詞	*	*	*	*	*	ボク	僕	僕	ボク	ボク	漢	僕	ボク	ボク	ボク	*	*	*	*	*	*	"1	0"	*	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
トツク	名詞	普通名詞	一般	*	*	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
一しよ	名詞	普通名詞	サ変可能	*	*	*	イッショ	一緒	一しよ	イッショ	イッシヨ	漢	一しよ	イッショ	イッシヨ	イッショ	*	*	*	*	*	*	0	C2	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
度たび	副詞	*	*	*	*	*	タビタビ	度々	度たび	タビタビ	タビタビ	和	度たび	タビタビ	タビタビ	タビタビ	*	*	*	*	*	*	0	*	*
超人	名詞	普通名詞	一般	*	*	*	チョウジン	超人	超人	チョージン	チョウジン	漢	超人	チョージン	チョウジン	チョウジン	*	*	*	*	*	*	0	C2	*
倶楽部	名詞	普通名詞	一般	*	*	*	クラブ	クラブ-club	倶楽部	クラブ	クラブ	外	倶楽部	クラブ	クラブ	クラブ	*	*	*	*	*	*	1	C1	*
へ	助詞	格助詞	*	*	*	*	ヘ	へ	へ	エ	ヘ	和	へ	エ	ヘ	ヘ	*	*	*	*	*	*	*	名詞%F1	*
遊び	名詞	普通名詞	一般	*	*	*	アソビ	遊び	遊び	アソビ	アソビ	和	遊び	アソビ	アソビ	アソビ	*	*	*	*	*	*	0	C2	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
行き	動詞	非自立可能	*	*	文語四段-カ行	連用形-一般	イク	行く	行き	ユキ	ユキ	和	行く	ユク	ユク	ユク	*	*	*	*	*	*	0	C2	*
まし	助動詞	*	*	*	助動詞-マス	連用形-一般	マス	ます	まし	マシ	マシ	和	ます	マス	マス	マス	*	*	*	*	*	*	*	動詞%F4@1	*
た	助動詞	*	*	*	助動詞-タ	終止形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
超人	名詞	普通名詞	一般	*	*	*	チョウジン	超人	超人	チョージン	チョウジン	漢	超人	チョージン	チョウジン	チョウジン	*	*	*	*	*	*	0	C2	*
倶楽部	名詞	普通名詞	一般	*	*	*	クラブ	クラブ-club	倶楽部	クラブ	クラブ	外	倶楽部	クラブ	クラブ	クラブ	*	*	*	*	*	*	1	C1	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
集まつ	動詞	一般	*	*	文語四段-ラ行	連用形-促音便	アツマル	集まる	集まつ	アツマッ	アツマッ	和	集まる	アツマル	アツマル	アツマル	*	*	*	*	*	*	3	C1	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
来る	動詞	非自立可能	*	*	文語四段-ラ行	連体形-一般	キタル	来たる	来る	キタル	キタル	和	来る	キタル	キタル	キタル	*	*	*	*	*	*	2	C1	*
の	助詞	準体助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1"	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
詩人	名詞	普通名詞	一般	*	*	*	シジン	詩人	詩人	シジン	シジン	漢	詩人	シジン	シジン	シジン	*	*	*	*	*	*	0	C2	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
小説	名詞	普通名詞	一般	*	*	*	ショウセツ	小説	小説	ショーセツ	ショウセツ	漢	小説	ショーセツ	ショウセツ	ショウセツ	*	*	*	*	*	B1S8SjS	0	C2	*
家	接尾辞	名詞的	一般	*	*	*	カ	家	家	カ	カ	漢	家	カ	カ	カ	*	*	*	*	*	*	*	C4	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
戯曲	名詞	普通名詞	一般	*	*	*	ギキョク	戯曲	戯曲	ギキョク	ギキョク	漢	戯曲	ギキョク	ギキョク	ギキョク	*	*	*	*	*	*	0	C2	*
家	接尾辞	名詞的	一般	*	*	*	カ	家	家	カ	カ	漢	家	カ	カ	カ	*	*	*	*	*	*	*	C4	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
批評	名詞	普通名詞	サ変可能	*	*	*	ヒヒョウ	批評	批評	ヒヒョー	ヒヒョウ	漢	批評	ヒヒョー	ヒヒョウ	ヒヒョウ	*	*	*	*	*	*	0	C2	*
家	接尾辞	名詞的	一般	*	*	*	カ	家	家	カ	カ	漢	家	カ	カ	カ	*	*	*	*	*	*	*	C4	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
画家	名詞	普通名詞	一般	*	*	*	ガカ	画家	画家	ガカ	ガカ	漢	画家	ガカ	ガカ	ガカ	*	*	*	*	*	*	0	C1	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
音楽	名詞	普通名詞	一般	*	*	*	オンガク	音楽	音楽	オンガク	オンガク	漢	音楽	オンガク	オンガク	オンガク	*	*	*	*	*	*	"1	0"	C1	*
家	接尾辞	名詞的	一般	*	*	*	カ	家	家	カ	カ	漢	家	カ	カ	カ	*	*	*	*	*	*	*	C4	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
彫刻	名詞	普通名詞	サ変可能	*	*	*	チョウコク	彫刻	彫刻	チョーコク	チョウコク	漢	彫刻	チョーコク	チョウコク	チョウコク	*	*	*	*	*	*	0	C2	*
家	接尾辞	名詞的	一般	*	*	*	カ	家	家	カ	カ	漢	家	カ	カ	カ	*	*	*	*	*	*	*	C4	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
芸術	名詞	普通名詞	一般	*	*	*	ゲイジュツ	芸術	芸術	ゲージュツ	ゲイジュツ	漢	芸術	ゲージュツ	ゲイジュツ	ゲイジュツ	*	*	*	*	*	*	"0	1"	C2	*
上	接尾辞	名詞的	副詞可能	*	*	*	ジョウ	上	上	ジョー	ジョウ	漢	上	ジョー	ジョウ	ジョウ	*	*	*	*	*	*	*	C4	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
素人	名詞	普通名詞	一般	*	*	*	シロウト	素人	素人	シロート	シロウト	和	素人	シロート	シロウト	シロウト	*	*	*	*	*	*	"1	2"	C1	*
等	接尾辞	名詞的	一般	*	*	*	ラ	等	等	ラ	ラ	和	等	ラ	ラ	ラ	*	*	*	*	*	*	*	C3	*
です	助動詞	*	*	*	助動詞-デス	終止形-一般	デス	です	です	デス	デス	和	です	デス	デス	デス	*	*	*	*	*	*	*	"形容詞%F2@-1	動詞%F2@0	名詞%F2@1"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
しかし	接続詞	*	*	*	*	*	シカシ	然し	しかし	シカシ	シカシ	和	しかし	シカシ	シカシ	シカシ	*	*	*	*	*	*	2	*	*
いづれ	代名詞	*	*	*	*	*	イズレ	何れ	いづれ	イズレ	イヅレ	和	いづれ	イズレ	イヅレ	イズレ	*	*	*	*	*	*	0	*	*
も	助詞	係助詞	*	*	*	*	モ	も	も	モ	モ	和	も	モ	モ	モ	*	*	*	*	*	*	*	"動詞%F2@-1	形容詞%F4@-2	名詞%F1"	*
超人	名詞	普通名詞	一般	*	*	*	チョウジン	超人	超人	チョージン	チョウジン	漢	超人	チョージン	チョウジン	チョウジン	*	*	*	*	*	*	0	C2	*
です	助動詞	*	*	*	助動詞-デス	終止形-一般	デス	です	です	デス	デス	和	です	デス	デス	デス	*	*	*	*	*	*	*	"形容詞%F2@-1	動詞%F2@0	名詞%F2@1"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
彼	代名詞	*	*	*	*	*	カレ	彼	彼	カレ	カレ	和	彼	カレ	カレ	カレ	*	*	*	*	*	*	1	*	*
等	接尾辞	名詞的	一般	*	*	*	ラ	等	等	ラ	ラ	和	等	ラ	ラ	ラ	*	*	*	*	*	*	*	C3	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
電燈	名詞	普通名詞	一般	*	*	*	デントウ	電灯	電燈	デントー	デントウ	漢	電燈	デントー	デントウ	デントウ	*	*	*	*	*	*	0	C2	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
明るい	形容詞	一般	*	*	形容詞	連体形-一般	アカルイ	明るい	明るい	アカルイ	アカルイ	和	明るい	アカルイ	アカルイ	アカルイ	*	*	*	*	*	*	"0	3"	C2	*
サロン	名詞	普通名詞	一般	*	*	*	サロン	サロン-salon	サロン	サロン	サロン	外	サロン	サロン	サロン	サロン	*	*	*	*	*	*	1	C1	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
いつ	代名詞	*	*	*	*	*	イツ	何時	いつ	イツ	イツ	和	いつ	イツ	イツ	イツ	*	*	*	*	*	*	1	*	*
も	助詞	係助詞	*	*	*	*	モ	も	も	モ	モ	和	も	モ	モ	モ	*	*	*	*	*	*	*	"動詞%F2@-1	形容詞%F4@-2	名詞%F1"	*
快活	名詞	普通名詞	形状詞可能	*	*	*	カイカツ	快活	快活	カイカツ	カイカツ	漢	快活	カイカツ	カイカツ	カイカツ	*	*	*	*	*	*	0	C2	*
に	助動詞	*	*	*	助動詞-ダ	連用形-ニ	ダ	だ	に	ニ	ニ	和	だ	ダ	ダ	ダ	*	*	*	*	*	*	*	名詞%F1	*
話し合つ	動詞	一般	*	*	五段-ワア行	連用形-促音便	ハナシアウ	話し合う	話し合つ	ハナシアッ	ハナシアツ	和	話し合ふ	ハナシアウ	ハナシアフ	ハナシアウ	*	*	*	*	*	*	4	C1	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
ゐ	動詞	非自立可能	*	*	上一段-ア行	連用形-一般	イル	居る	ゐ	イ	ヰ	和	ゐる	イル	ヰル	イル	*	*	*	*	*	*	0	C4	M4@1
まし	助動詞	*	*	*	助動詞-マス	連用形-一般	マス	ます	まし	マシ	マシ	和	ます	マス	マス	マス	*	*	*	*	*	*	*	動詞%F4@1	*
た	助動詞	*	*	*	助動詞-タ	終止形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
のみ	助詞	副助詞	*	*	*	*	ノミ	のみ	のみ	ノミ	ノミ	和	のみ	ノミ	ノミ	ノミ	*	*	*	*	*	*	*	"動詞%F2@1	名詞%F2@1"	*
なら	助動詞	*	*	*	文語助動詞-ナリ-断定	未然形-一般	ナリ	なり-断定	なら	ナラ	ナラ	和	なり	ナリ	ナリ	ナリ	*	*	*	*	*	*	*	"名詞%F2@1	形容詞%F2@-1動詞%F2@0"	*
ず	助動詞	*	*	*	文語助動詞-ズ	連用形-一般	ズ	ず	ず	ズ	ズ	和	ず	ズ	ズ	ズ	*	*	*	*	*	*	*	"形容詞%F4@-1	動詞%F3@0"	*
時	名詞	普通名詞	副詞可能	*	*	*	トキ	時	時	トキ	トキ	和	時	トキ	トキ	トキ	ト濁	基本形	*	*	*	*	2	C3	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
得々	形状詞	タリ	*	*	*	*	トクトク	得々	得々	トクトク	トクトク	漢	得々	トクトク	トクトク	トクトク	*	*	*	*	*	*	0	C2	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
彼	代名詞	*	*	*	*	*	カレ	彼	彼	カレ	カレ	和	彼	カレ	カレ	カレ	*	*	*	*	*	*	1	*	*
等	接尾辞	名詞的	一般	*	*	*	ラ	等	等	ラ	ラ	和	等	ラ	ラ	ラ	*	*	*	*	*	*	*	C3	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
超人	名詞	普通名詞	一般	*	*	*	チョウジン	超人	超人	チョージン	チョウジン	漢	超人	チョージン	チョウジン	チョウジン	*	*	*	*	*	*	0	C2	*
ぶり	接尾辞	名詞的	一般	*	*	*	ブリ	振り	ぶり	ブリ	ブリ	和	ぶり	ブリ	ブリ	ブリ	*	*	*	*	*	*	*	C4	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
示し合つ	動詞	一般	*	*	文語四段-ハ行	連用形-促音便	シメシアウ	示し合う	示し合つ	シメシアッ	シメシアッ	和	示し合ふ	シメシアウ	シメシアフ	シメシアウ	*	*	*	*	*	*	*	*	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
ゐ	動詞	非自立可能	*	*	上一段-ア行	連用形-一般	イル	居る	ゐ	イ	ヰ	和	ゐる	イル	ヰル	イル	*	*	*	*	*	*	0	C4	M4@1
まし	助動詞	*	*	*	助動詞-マス	連用形-一般	マス	ます	まし	マシ	マシ	和	ます	マス	マス	マス	*	*	*	*	*	*	*	動詞%F4@1	*
た	助動詞	*	*	*	助動詞-タ	終止形-一般	タ	た	た	タ	タ	和	た	タ	タ	タ	*	*	*	*	*	*	*	"動詞%F2@1	形容詞%F4@-2"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
たとへば	副詞	*	*	*	*	*	タトエバ	例えば	たとへば	タトエバ	タトヘバ	和	たとへば	タトエバ	タトヘバ	タトエバ	*	*	*	*	*	*	2	*	*
或	連体詞	*	*	*	*	*	アル	或る	或	アル	アル	和	或	アル	アル	アル	*	*	*	*	*	*	1	*	*
彫刻	名詞	普通名詞	サ変可能	*	*	*	チョウコク	彫刻	彫刻	チョーコク	チョウコク	漢	彫刻	チョーコク	チョウコク	チョウコク	*	*	*	*	*	*	0	C2	*
家	接尾辞	名詞的	一般	*	*	*	カ	家	家	カ	カ	漢	家	カ	カ	カ	*	*	*	*	*	*	*	C4	*
など	助詞	副助詞	*	*	*	*	ナド	など	など	ナド	ナド	和	など	ナド	ナド	ナド	*	*	*	*	*	*	*	"名詞%F2@1	形容詞%F2@-1	動詞%F2@0"	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
大きい	形容詞	一般	*	*	形容詞	連体形-一般	オオキイ	大きい	大きい	オーキー	オオキイ	和	大きい	オーキー	オオキイ	オオキイ	*	*	*	*	*	*	3	C2	*
鬼	名詞	普通名詞	一般	*	*	*	オニ	鬼	鬼	オニ	オニ	和	鬼	オニ	オニ	オニ	*	*	*	*	*	*	2	C3	*
羊歯	名詞	普通名詞	一般	*	*	*	シダ	羊歯	羊歯	シダ	シダ	和	羊歯	シダ	シダ	シダ	*	*	*	*	*	*	1	C3	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
お	接頭辞	*	*	*	*	*	オ	御	お	オ	オ	和	お	オ	オ	オ	*	*	*	促添	基本形	*	*	P2	*
にし	名詞	普通名詞	一般	*	*	*	ニシ	西	にし	ニシ	ニシ	和	にし	ニシ	ニシ	ニシ	*	*	*	*	*	*	0	C3	*
だ	助動詞	*	*	*	助動詞-ダ	終止形-一般	ダ	だ	だ	ダ	ダ	和	だ	ダ	ダ	ダ	*	*	*	*	*	*	*	名詞%F1	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
鉢植	名詞	普通名詞	一般	*	*	*	ハチウエ	鉢植え	鉢植	ハチウエ	ハチウエ	混	鉢植	ハチウエ	ハチウエ	ハチウエ	*	*	*	*	*	*	"0	4"	C2	*
ゑ	記号	一般	*	*	*	*	エ	エ	ゑ	エ	ヱ	記号	ゑ	エ	ヱ	エ	*	*	*	*	*	*	1	*	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
間	名詞	普通名詞	副詞可能	*	*	*	アイダ	間	間	アイダ	アイダ	和	間	アイダ	アイダ	アイダ	*	*	*	*	*	*	0	C2	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
年	名詞	普通名詞	副詞可能	*	*	*	トシ	年	年	トシ	トシ	和	年	トシ	トシ	トシ	ト濁	基本形	*	*	*	*	2	C4	*
