本木	名詞	普通名詞	一般	*	*	*	モトキ	本木	本木	モトキ	モトキ	和	本木	モトキ	モトキ	モトキ	*	*	*	*	*	*	0	C2	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
望	名詞	普通名詞	一般	*	*	*	ノゾミ	望み	望	ノゾミ	ノゾミ	和	望	ノゾミ	ノゾミ	ノゾミ	*	*	*	*	*	*	"0	3"	C2	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
掛け	動詞	非自立可能	*	*	文語下二段-カ行	連用形-一般	カケル	掛ける	掛け	カケ	カケ	和	掛く	カク	カク	カク	カ濁	基本形	*	*	*	*	1	C1	*
互	名詞	普通名詞	一般	*	*	*	タガイ	互い	互	タガイ	タガイ	和	互	タガイ	タガイ	タガイ	*	*	*	*	*	*	0	C2	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
せり合い	名詞	普通名詞	サ変可能	*	*	*	セリアイ	競り合い	せり合い	セリアイ	セリアイ	和	せり合い	セリアイ	セリアイ	セリアイ	セ濁	基本形	*	*	*	*	0	C2	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
次第	名詞	普通名詞	副詞可能	*	*	*	シダイ	次第	次第	シダイ	シダイ	漢	次第	シダイ	シダイ	シダイ	*	*	*	*	*	*	0	C2	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
値段	名詞	普通名詞	一般	*	*	*	ネダン	値段	値段	ネダン	ネダン	混	値段	ネダン	ネダン	ネダン	*	*	*	*	*	*	0	C2	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
つけ上	動詞	一般	*	*	五段-ラ行	連用形-一般	ツケアガル	付け上がる	つけ上	ツケアガリ	ツケアガリ	和	つけ上る	ツケアガル	ツケアガル	ツケアガル	*	*	*	*	*	*	"4	0"	C1	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
あ	感動詞	一般	*	*	*	*	アッ	あっ	あ	ア	ア	和	あ	ア	ア	ア	*	*	*	*	*	*	1	*	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
げ	感動詞	一般	*	*	*	*	ゲエ	げえ	げ	ゲ	ゲ	和	げ	ゲ	ゲ	ゲ	*	*	*	*	*	*	1	*	*
候	動詞	非自立可能	*	*	文語四段-ハ行	終止形-一般	ソウロウ	候う	候	ソーラウ	ソウラフ	和	候ふ	ソーロウ	ソウラフ	ソウラウ	*	*	*	*	*	*	3	C1	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
　	空白	*	*	*	*	*		　	　			記号	　				*	*	*	*	*	*	*	*	*
その	連体詞	*	*	*	*	*	ソノ	其の	その	ソノ	ソノ	和	その	ソノ	ソノ	ソノ	*	*	*	*	*	*	0	*	*
時	名詞	普通名詞	副詞可能	*	*	*	トキ	時	時	トキ	トキ	和	時	トキ	トキ	トキ	ト濁	基本形	*	*	*	*	2	C3	*
横田	名詞	固有名詞	人名	姓	*	*	ヨコタ	ヨコタ	横田	ヨコタ	ヨコタ	固	横田	ヨコタ	ヨコタ	ヨコタ	*	*	*	*	*	*	1	*	*
｜	補助記号	一般	*	*	*	*		｜	｜			記号	｜				*	*	*	*	*	*	*	*	*
申	名詞	固有名詞	人名	姓	*	*	シン	シン	申	シン	シン	固	申	シン	シン	シン	*	*	*	*	*	*	1	*	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
もうし	感動詞	一般	*	*	*	*	モシ	もし	もうし	モーシ	モウシ	和	もうし	モーシ	モウシ	モウシ	*	*	*	*	*	*	1	*	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
候	動詞	非自立可能	*	*	文語四段-ハ行	終止形-ウ音便	ソウロウ	候う	候	ソーロウ	ソウロフ	和	候ふ	ソーロウ	ソウラフ	ソウラウ	*	*	*	*	*	*	3	C1	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
そ	代名詞	*	*	*	*	*	ソ	其	そ	ソ	ソ	和	そ	ソ	ソ	ソ	*	*	*	*	*	*	1	*	*
ろ	助詞	終助詞	*	*	*	*	ロ	ろ	ろ	ロ	ロ	和	ろ	ロ	ロ	ロ	*	*	*	*	*	*	*	*	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
たとい	副詞	*	*	*	*	*	タトエ	仮令	たとい	タトイ	タトイ	和	たとい	タトイ	タトイ	タトイ	*	*	*	*	*	*	"0	2"	*	*
主命	名詞	普通名詞	一般	*	*	*	シュメイ	主命	主命	シュメー	シュメイ	漢	主命	シュメー	シュメイ	シュメイ	*	*	*	*	*	*	"0	1"	C2	*
なり	助動詞	*	*	*	文語助動詞-ナリ-断定	終止形-一般	ナリ	なり-断定	なり	ナリ	ナリ	和	なり	ナリ	ナリ	ナリ	*	*	*	*	*	*	*	"名詞%F2@1	形容詞%F2@-1動詞%F2@0"	*
とも	助詞	接続助詞	*	*	*	*	トモ	とも	とも	トモ	トモ	和	とも	トモ	トモ	トモ	*	*	*	*	*	*	*	形容詞%F2@-1	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
香木	名詞	普通名詞	一般	*	*	*	コウボク	香木	香木	コーボク	コウボク	漢	香木	コーボク	コウボク	コウボク	*	*	*	*	*	*	0	C2	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
こう	感動詞	一般	*	*	*	*	コウ	こう	こう	コー	コウ	和	こう	コー	コウ	コウ	*	*	*	*	*	*	1	*	*
ぼく	代名詞	*	*	*	*	*	ボク	僕	ぼく	ボク	ボク	漢	ぼく	ボク	ボク	ボク	*	*	*	*	*	*	"1	0"	*	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
無用	名詞	普通名詞	形状詞可能	*	*	*	ムヨウ	無用	無用	ムヨー	ムヨウ	漢	無用	ムヨー	ムヨウ	ムヨウ	*	*	*	*	*	*	"0	1"	C2	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
翫	名詞	固有名詞	人名	姓	*	*	イトウ	イトウ	翫	イトー	イトウ	固	翫	イトー	イトウ	イトウ	*	*	*	*	*	*	0	*	*
物	接尾辞	名詞的	一般	*	*	*	ブツ	物	物	ブツ	ブツ	漢	物	ブツ	ブツ	ブツ	*	*	*	*	*	*	*	C3	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
がん	名詞	普通名詞	一般	*	*	*	ガン	癌	がん	ガン	ガン	漢	がん	ガン	ガン	ガン	*	*	*	*	*	*	1	C3	*
ぶつ	接尾辞	名詞的	一般	*	*	*	ブツ	物	ぶつ	ブツ	ブツ	漢	ぶつ	ブツ	ブツ	ブツ	*	*	*	*	*	*	*	C3	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
有	動詞	非自立可能	*	*	文語ラ行変格	連用形-一般	アル	有る	有	アリ	アリ	和	有り	アリ	アリ	アリ	*	*	*	*	*	*	1	C3	*
之	代名詞	*	*	*	*	*	コレ	此れ	之	コレ	コレ	和	之	コレ	コレ	コレ	*	*	*	*	*	*	0	*	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
これ	代名詞	*	*	*	*	*	コレ	此れ	これ	コレ	コレ	和	これ	コレ	コレ	コレ	*	*	*	*	*	*	0	*	*
あり	動詞	非自立可能	*	*	文語ラ行変格	終止形-一般	アル	有る	あり	アリ	アリ	和	あり	アリ	アリ	アリ	*	*	*	*	*	*	1	C3	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
過分	形状詞	一般	*	*	*	*	カブン	過分	過分	カブン	カブン	漢	過分	カブン	カブン	カブン	*	*	*	*	*	*	0	C2	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
大金	名詞	普通名詞	一般	*	*	*	タイキン	大金	大金	タイキン	タイキン	漢	大金	タイキン	タイキン	タイキン	*	*	*	*	*	*	0	C2	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
擲	動詞	一般	*	*	文語下二段-ガ行	連用形-一般	ナゲル	投げる	擲	ナゲ	ナゲ	和	擲ぐ	ナグ	ナグ	ナグ	*	*	*	*	*	*	1	C1	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
な	形容詞	非自立可能	*	*	文語形容詞-ク	語幹-一般	ナイ	無い	な	ナ	ナ	和	なし	ナシ	ナシ	ナシ	*	*	*	*	*	*	1	C3	*
げ	接尾辞	形状詞的	*	*	*	*	ゲ	気	げ	ゲ	ゲ	和	げ	ゲ	ゲ	ゲ	*	*	*	*	*	*	*	C4	*
う	記号	一般	*	*	*	*	ウ	ウ	う	ウ	ウ	記号	う	ウ	ウ	ウ	*	*	*	*	*	*	1	*	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
ち	副詞	*	*	*	*	*	チッ	ちっ	ち	チ	チ	和	ち	チ	チ	チ	*	*	*	*	*	*	1	*	*
候	動詞	非自立可能	*	*	文語四段-ハ行	終止形-ウ音便	ソウロウ	候う	候	ソーロウ	ソウロフ	和	候ふ	ソーロウ	ソウラフ	ソウラウ	*	*	*	*	*	*	3	C1	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
そ	代名詞	*	*	*	*	*	ソ	其	そ	ソ	ソ	和	そ	ソ	ソ	ソ	*	*	*	*	*	*	1	*	*
ろ	助詞	終助詞	*	*	*	*	ロ	ろ	ろ	ロ	ロ	和	ろ	ロ	ロ	ロ	*	*	*	*	*	*	*	*	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
事	接尾辞	名詞的	一般	*	*	*	ジ	事	事	ジ	ジ	漢	事	ジ	ジ	ジ	*	*	*	*	*	*	*	C3	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
こと	名詞	普通名詞	一般	*	*	*	コト	事	こと	コト	コト	和	こと	コト	コト	コト	コ濁	基本形	*	*	*	B1WS2WB3WB6SjShS	2	C3	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
不可	名詞	普通名詞	一般	*	*	*	フカ	不可	不可	フカ	フカ	漢	不可	フカ	フカ	フカ	*	*	*	*	*	*	"2	1"	C1	*
然	接尾辞	形状詞的	*	*	*	*	ゼン	然	然	ゼン	ゼン	漢	然	ゼン	ゼン	ゼン	*	*	*	*	*	*	*	C3	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
しかる	動詞	一般	*	*	文語ラ行変格	連体形-一般	シカル	然る	しかる	シカル	シカル	和	しかり	シカリ	シカリ	シカリ	*	*	*	*	*	*	2	C1	*
べから	助動詞	*	*	*	文語助動詞-ベシ	未然形-補助	ベシ	べし	べから	ベカラ	ベカラ	和	べし	ベシ	ベシ	ベシ	*	*	*	*	*	*	*	動詞%F2@1	*
ず	助動詞	*	*	*	文語助動詞-ズ	終止形-一般	ズ	ず	ず	ズ	ズ	和	ず	ズ	ズ	ズ	*	*	*	*	*	*	*	"形容詞%F4@-1	動詞%F3@0"	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
所詮	副詞	*	*	*	*	*	ショセン	所詮	所詮	ショセン	ショセン	漢	所詮	ショセン	ショセン	ショセン	*	*	*	*	*	*	0	*	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
しょせん	副詞	*	*	*	*	*	ショセン	所詮	しょせん	ショセン	ショセン	漢	しょせん	ショセン	ショセン	ショセン	*	*	*	*	*	*	0	*	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
本木	名詞	普通名詞	一般	*	*	*	モトキ	本木	本木	モトキ	モトキ	和	本木	モトキ	モトキ	モトキ	*	*	*	*	*	*	0	C2	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
伊達	名詞	固有名詞	人名	姓	*	*	ダテ	ダテ	伊達	ダテ	ダテ	固	伊達	ダテ	ダテ	ダテ	*	*	*	*	*	*	0	*	*
家	接尾辞	名詞的	一般	*	*	*	カ	家	家	カ	カ	漢	家	カ	カ	カ	*	*	*	*	*	*	*	C4	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
譲り	動詞	一般	*	*	文語四段-ラ行	連用形-一般	ユズル	譲る	譲り	ユズリ	ユズリ	和	譲る	ユズル	ユズル	ユズル	*	*	*	*	*	*	0	C2	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
末木	名詞	普通名詞	一般	*	*	*	ウラキ	末木	末木	ウラキ	ウラキ	和	末木	ウラキ	ウラキ	ウラキ	*	*	*	*	*	*	0	C2	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
買求め	動詞	一般	*	*	文語下二段-マ行	連用形-一般	カイモトメル	買い求める	買求め	カイモトメ	カイモトメ	和	買求む	カイモトム	カイモトム	カイモトム	*	*	*	*	*	*	4	C1	*
たき	助動詞	*	*	*	文語形容詞-ク	連体形-一般	タイ	たい	たき	タキ	タキ	和	たし	タシ	タシ	タシ	*	*	*	*	*	*	*	動詞%F4@1	*
由	名詞	普通名詞	一般	*	*	*	ヨシ	由	由	ヨシ	ヨシ	和	由	ヨシ	ヨシ	ヨシ	*	*	*	*	*	*	1	C3	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
よし	名詞	普通名詞	一般	*	*	*	ヨシ	由	よし	ヨシ	ヨシ	和	よし	ヨシ	ヨシ	ヨシ	*	*	*	*	*	*	1	C3	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
申	動詞	非自立可能	*	*	文語四段-サ行	連用形-一般	モウス	申す	申	モーシ	モウシ	和	申す	モース	モウス	モウス	*	*	*	*	*	*	1	C1	*
候	動詞	非自立可能	*	*	文語四段-ハ行	終止形-一般	ソウロウ	候う	候	ソーラウ	ソウラフ	和	候ふ	ソーロウ	ソウラフ	ソウラウ	*	*	*	*	*	*	3	C1	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
某	代名詞	*	*	*	*	*	ナニガシ	某	某	ナニガシ	ナニガシ	和	某	ナニガシ	ナニガシ	ナニガシ	*	*	*	*	*	*	"2	1"	*	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
それがし	代名詞	*	*	*	*	*	ソレガシ	某	それがし	ソレガシ	ソレガシ	和	それがし	ソレガシ	ソレガシ	ソレガシ	*	*	*	*	*	*	"2	3"	*	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
申	動詞	非自立可能	*	*	文語四段-サ行	連用形-一般	モウス	申す	申	モーシ	モウシ	和	申す	モース	モウス	モウス	*	*	*	*	*	*	1	C1	*
候	動詞	非自立可能	*	*	文語四段-ハ行	連体形-ウ音便	ソウロウ	候う	候	ソーロー	ソウロウ	和	候ふ	ソーロウ	ソウラフ	ソウラウ	*	*	*	*	*	*	3	C1	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
某	代名詞	*	*	*	*	*	ナニガシ	某	某	ナニガシ	ナニガシ	和	某	ナニガシ	ナニガシ	ナニガシ	*	*	*	*	*	*	"2	1"	*	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
左様	形状詞	一般	*	*	*	*	サヨウ	然様	左様	サヨー	サヨウ	混	左様	サヨー	サヨウ	サヨウ	*	*	*	*	*	*	0	C2	*
に	助動詞	*	*	*	文語助動詞-ナリ-断定	連用形-ニ	ナリ	なり-断定	に	ニ	ニ	和	なり	ナリ	ナリ	ナリ	*	*	*	*	*	*	*	"名詞%F2@1	形容詞%F2@-1動詞%F2@0"	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
存じ	動詞	一般	*	*	文語サ行変格	連用形-一般	ゾンズル	存ずる	存じ	ゾンジ	ゾンジ	混	存ず	ゾンズ	ゾンズ	ゾンズ	*	*	*	*	*	*	1	C1	*
申さ	動詞	非自立可能	*	*	文語四段-サ行	未然形-一般	モウス	申す	申さ	モーサ	モウサ	和	申す	モース	モウス	モウス	*	*	*	*	*	*	1	C1	*
ず	助動詞	*	*	*	文語助動詞-ズ	連用形-一般	ズ	ず	ず	ズ	ズ	和	ず	ズ	ズ	ズ	*	*	*	*	*	*	*	"形容詞%F4@-1	動詞%F3@0"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
主君	名詞	普通名詞	一般	*	*	*	シュクン	主君	主君	シュクン	シュクン	漢	主君	シュクン	シュクン	シュクン	*	*	*	*	*	*	"1	2"	C1	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
申つけ	動詞	一般	*	*	文語下二段-カ行	未然形-一般	モウシツケル	申し付ける	申つけ	モーシツケ	モウシツケ	和	申つく	モーシツク	モウシツク	モウシツク	*	*	*	*	*	*	4	C1	*
られ	助動詞	*	*	*	文語下二段-ラ行	連用形-一般	ラレル	られる	られ	ラレ	ラレ	和	らる	ラル	ラル	ラル	*	*	*	*	*	*	*	*	*
候	動詞	非自立可能	*	*	文語四段-ハ行	連体形-一般	ソウロウ	候う	候	ソーラウ	ソウラフ	和	候ふ	ソーロウ	ソウラフ	ソウラウ	*	*	*	*	*	*	3	C1	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
珍らしき	形容詞	一般	*	*	文語形容詞-シク	連体形-一般	メズラシイ	珍しい	珍らしき	メズラシキ	メズラシキ	和	珍らし	メズラシ	メズラシ	メズラシ	*	*	*	*	*	*	3	C1	*
品	名詞	普通名詞	助数詞可能	*	*	*	シナ	品	品	シナ	シナ	和	品	シナ	シナ	シナ	*	*	*	*	*	B1WS2WB3WBjS	0	C3	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
買い求め	動詞	一般	*	*	文語下二段-マ行	連用形-一般	カイモトメル	買い求める	買い求め	カイモトメ	カイモトメ	和	買い求む	カイモトム	カイモトム	カイモトム	*	*	*	*	*	*	4	C1	*
参れ	動詞	非自立可能	*	*	文語四段-ラ行	命令形	マイル	参る	参れ	マイレ	マイレ	和	参る	マイル	マイル	マイル	*	*	*	*	*	*	1	C1	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
事	名詞	普通名詞	一般	*	*	*	コト	事	事	コト	コト	和	事	コト	コト	コト	コ濁	基本形	*	*	*	B1WS2WB3WB6SjShS	2	C3	*
なる	助動詞	*	*	*	文語助動詞-ナリ-断定	連体形-一般	ナリ	なり-断定	なる	ナル	ナル	和	なり	ナリ	ナリ	ナリ	*	*	*	*	*	*	*	"名詞%F2@1	形容詞%F2@-1動詞%F2@0"	*
に	助詞	接続助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	*	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
この	連体詞	*	*	*	*	*	コノ	此の	この	コノ	コノ	和	この	コノ	コノ	コノ	*	*	*	*	*	*	0	*	*
たび	名詞	普通名詞	助数詞可能	*	*	*	タビ	度	たび	タビ	タビ	和	たび	タビ	タビ	タビ	*	*	*	*	*	B1WB2WB3WB4WB5WB6WB7WB8WBjS	2	C3	*
渡来	名詞	普通名詞	サ変可能	*	*	*	トライ	渡来	渡来	トライ	トライ	漢	渡来	トライ	トライ	トライ	*	*	*	*	*	*	0	C2	*
｜	補助記号	一般	*	*	*	*		｜	｜			記号	｜				*	*	*	*	*	*	*	*	*
候	動詞	非自立可能	*	*	文語四段-ハ行	終止形-ウ音便	ソウロウ	候う	候	ソーロウ	ソウロフ	和	候ふ	ソーロウ	ソウラフ	ソウラウ	*	*	*	*	*	*	3	C1	*
《	補助記号	括弧開	*	*	*	*		《	《			記号	《				*	*	*	*	*	*	*	*	*
そ	代名詞	*	*	*	*	*	ソ	其	そ	ソ	ソ	和	そ	ソ	ソ	ソ	*	*	*	*	*	*	1	*	*
ろ	助詞	終助詞	*	*	*	*	ロ	ろ	ろ	ロ	ロ	和	ろ	ロ	ロ	ロ	*	*	*	*	*	*	*	*	*
》	補助記号	括弧閉	*	*	*	*		》	》			記号	》				*	*	*	*	*	*	*	*	*
品	接尾辞	名詞的	一般	*	*	*	ヒン	品	品	ヒン	ヒン	漢	品	ヒン	ヒン	ヒン	ヒ半濁	基本形	*	*	*	*	*	C4	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
中	名詞	普通名詞	副詞可能	*	*	*	ナカ	中	中	ナカ	ナカ	和	中	ナカ	ナカ	ナカ	*	*	*	*	*	*	1	C4	*
にて	助詞	格助詞	*	*	*	*	ニテ	にて	にて	ニテ	ニテ	和	にて	ニテ	ニテ	ニテ	*	*	*	*	*	*	*	名詞%F2@1	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
第	接頭辞	*	*	*	*	*	ダイ	第	第	ダイ	ダイ	漢	第	ダイ	ダイ	ダイ	*	*	*	*	*	*	*	P13	*
一	名詞	数詞	*	*	*	*	イチ	一	一	イチ	イチ	漢	一	イチ	イチ	イチ	*	*	N1	チ促	基本形	*	2	C3	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
珍物	名詞	普通名詞	一般	*	*	*	チンブツ	珍物	珍物	チンブツ	チンブツ	漢	珍物	チンブツ	チンブツ	チンブツ	*	*	*	*	*	*	0	C2	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
かの	連体詞	*	*	*	*	*	カノ	彼の	かの	カノ	カノ	和	かの	カノ	カノ	カノ	*	*	*	*	*	*	1	*	*
伽羅	名詞	普通名詞	一般	*	*	*	メイボク	銘木	伽羅	メーボク	メイボク	漢	伽羅	メーボク	メイボク	メイボク	*	*	*	*	*	*	0	C2	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
有	動詞	非自立可能	*	*	文語ラ行変格	連用形-一般	アル	有る	有	アリ	アリ	和	有り	アリ	アリ	アリ	*	*	*	*	*	*	1	C3	*
之	代名詞	*	*	*	*	*	コレ	此れ	之	コレ	コレ	和	之	コレ	コレ	コレ	*	*	*	*	*	*	0	*	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
その	連体詞	*	*	*	*	*	ソノ	其の	その	ソノ	ソノ	和	その	ソノ	ソノ	ソノ	*	*	*	*	*	*	0	*	*
木	名詞	普通名詞	一般	*	*	*	キ	木	木	キ	キ	和	木	キ	キ	キ	キ濁	基本形	*	*	*	*	1	C3	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
本末	名詞	普通名詞	一般	*	*	*	ホンマツ	本末	本末	ホンマツ	ホンマツ	漢	本末	ホンマツ	ホンマツ	ホンマツ	*	*	*	*	*	*	"1	0"	C1	*
あれ	動詞	非自立可能	*	*	文語ラ行変格	已然形-一般	アル	有る	あれ	アレ	アレ	和	あり	アリ	アリ	アリ	*	*	*	*	*	*	1	C3	*
ば	助詞	接続助詞	*	*	*	*	バ	ば	ば	バ	バ	和	ば	バ	バ	バ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
